,,,00.000004540000, -38.80000,
,,,00.000004560000, -39.20000,
,,,00.000004580000, -39.20000,
,,,00.000004600000, -39.20000,
,,,00.000004620000, -39.60000,
,,,00.000004640000, -39.20000,
,,,00.000004660000, -38.80000,
,,,00.000004680000, -39.60000,
,,,00.000004700000, -39.20000,
,,,00.000004720000, -39.20000,
,,,00.000004740000, -38.40000,
,,,00.000004760000, -38.80000,
,,,00.000004780000, -39.60000,
,,,00.000004800000, -38.80000,
,,,00.000004820000, -39.20000,
,,,00.000004840000, -39.20000,
,,,00.000004860000, -39.20000,
,,,00.000004880000, -39.60000,
,,,00.000004900000, -39.20000,
,,,00.000004920000, -38.40000,
,,,00.000004940000, -39.60000,
,,,00.000004960000, -39.20000,
,,,00.000004980000, -38.80000,
,,,00.000005000000, -39.20000,
,,,00.000005020000, -39.20000,
,,,00.000005040000, -39.20000,
,,,00.000005060000, -38.80000,
,,,00.000005080000, -39.20000,
,,,00.000005100000, -39.20000,
,,,00.000005120000, -39.20000,
,,,00.000005140000, -38.80000,
,,,00.000005160000, -39.20000,
,,,00.000005180000, -38.80000,
,,,00.000005200000, -39.20000,
,,,00.000005220000, -39.60000,
,,,00.000005240000, -39.20000,
,,,00.000005260000, -39.20000,
,,,00.000005280000, -38.80000,
,,,00.000005300000, -39.20000,
,,,00.000005320000, -38.40000,
,,,00.000005340000, -38.80000,
,,,00.000005360000, -39.20000,
,,,00.000005380000, -39.20000,
,,,00.000005400000, -39.20000,
,,,00.000005420000, -39.20000,
,,,00.000005440000, -39.20000,
,,,00.000005460000, -39.20000,
,,,00.000005480000, -39.20000,
,,,00.000005500000, -38.80000,
,,,00.000005520000, -39.20000,
,,,00.000005540000, -38.80000,
,,,00.000005560000, -38.80000,
,,,00.000005580000, -39.60000,
,,,00.000005600000, -39.20000,
,,,00.000005620000, -39.20000,
,,,00.000005640000, -39.20000,
,,,00.000005660000, -38.80000,
,,,00.000005680000, -39.20000,
,,,00.000005700000, -39.20000,
,,,00.000005720000, -39.60000,
,,,00.000005740000, -39.60000,
,,,00.000005760000, -39.20000,
,,,00.000005780000, -39.20000,
,,,00.000005800000, -39.20000,
,,,00.000005820000, -38.80000,
,,,00.000005840000, -38.40000,
,,,00.000005860000, -38.80000,
,,,00.000005880000, -39.20000,
,,,00.000005900000, -39.60000,
,,,00.000005920000, -38.80000,
,,,00.000005940000, -38.40000,
,,,00.000005960000, -39.20000,
,,,00.000005980000, -39.60000,
,,,00.000006000000, -39.20000,
,,,00.000006020000, -39.20000,
,,,00.000006040000, -38.80000,
,,,00.000006060000, -39.60000,
,,,00.000006080000, -39.20000,
,,,00.000006100000, -39.20000,
,,,00.000006120000, -39.20000,
,,,00.000006140000, -39.20000,
,,,00.000006160000, -39.20000,
,,,00.000006180000, -38.80000,
,,,00.000006200000, -38.80000,
,,,00.000006220000, -38.80000,
,,,00.000006240000, -38.80000,
,,,00.000006260000, -39.20000,
,,,00.000006280000, -39.20000,
,,,00.000006300000, -39.20000,
,,,00.000006320000, -38.80000,
,,,00.000006340000, -39.20000,
,,,00.000006360000, -38.80000,
,,,00.000006380000, -39.20000,
,,,00.000006400000, -39.20000,
,,,00.000006420000, -39.60000,
,,,00.000006440000, -39.60000,
,,,00.000006460000, -39.20000,
,,,00.000006480000, -39.60000,
,,,00.000006500000, -38.80000,
,,,00.000006520000, -39.20000,
,,,00.000006540000, -39.20000,
,,,00.000006560000, -38.80000,
,,,00.000006580000, -38.80000,
,,,00.000006600000, -38.80000,
,,,00.000006620000, -39.20000,
,,,00.000006640000, -38.80000,
,,,00.000006660000, -39.20000,
,,,00.000006680000, -38.80000,
,,,00.000006700000, -39.60000,
,,,00.000006720000, -39.20000,
,,,00.000006740000, -38.80000,
,,,00.000006760000, -38.80000,
,,,00.000006780000, -39.20000,
,,,00.000006800000, -39.20000,
,,,00.000006820000, -38.80000,
,,,00.000006840000, -39.20000,
,,,00.000006860000, -39.60000,
,,,00.000006880000, -39.20000,
,,,00.000006900000, -38.80000,
,,,00.000006920000, -38.80000,
,,,00.000006940000, -39.20000,
,,,00.000006960000, -38.80000,
,,,00.000006980000, -39.60000,
,,,00.000007000000, -39.20000,
,,,00.000007020000, -39.20000,
,,,00.000007040000, -39.20000,
,,,00.000007060000, -38.80000,
,,,00.000007080000, -39.20000,
,,,00.000007100000, -39.20000,
,,,00.000007120000, -38.80000,
,,,00.000007140000, -38.80000,
,,,00.000007160000, -38.80000,
,,,00.000007180000, -39.60000,
,,,00.000007200000, -38.80000,
,,,00.000007220000, -39.20000,
,,,00.000007240000, -38.80000,
,,,00.000007260000, -39.20000,
,,,00.000007280000, -39.20000,
,,,00.000007300000, -39.20000,
,,,00.000007320000, -38.80000,
,,,00.000007340000, -38.80000,
,,,00.000007360000, -39.20000,
,,,00.000007380000, -39.60000,
,,,00.000007400000, -39.60000,
,,,00.000007420000, -38.80000,
,,,00.000007440000, -38.40000,
,,,00.000007460000, -39.20000,
,,,00.000007480000, -39.60000,
,,,00.000007500000, -39.20000,
,,,00.000007520000, -39.20000,
,,,00.000007540000, -38.80000,
,,,00.000007560000, -39.60000,
,,,00.000007580000, -38.80000,
,,,00.000007600000, -39.20000,
,,,00.000007620000, -38.80000,
,,,00.000007640000, -38.80000,
,,,00.000007660000, -39.20000,
,,,00.000007680000, -38.80000,
,,,00.000007700000, -39.60000,
,,,00.000007720000, -39.20000,
,,,00.000007740000, -39.20000,
,,,00.000007760000, -39.20000,
,,,00.000007780000, -39.20000,
,,,00.000007800000, -38.80000,
,,,00.000007820000, -38.80000,
,,,00.000007840000, -38.80000,
,,,00.000007860000, -38.80000,
,,,00.000007880000, -39.20000,
,,,00.000007900000, -39.60000,
,,,00.000007920000, -38.80000,
,,,00.000007940000, -39.20000,
,,,00.000007960000, -39.20000,
,,,00.000007980000, -39.20000,
,,,00.000008000000, -39.20000,
,,,00.000008020000, -38.80000,
,,,00.000008040000, -39.20000,
,,,00.000008060000, -38.80000,
,,,00.000008080000, -39.20000,
,,,00.000008100000, -38.80000,
,,,00.000008120000, -38.80000,
,,,00.000008140000, -39.20000,
,,,00.000008160000, -39.20000,
,,,00.000008180000, -38.80000,
,,,00.000008200000, -38.80000,
,,,00.000008220000, -38.80000,
,,,00.000008240000, -39.20000,
,,,00.000008260000, -39.20000,
,,,00.000008280000, -38.80000,
,,,00.000008300000, -38.80000,
,,,00.000008320000, -38.80000,
,,,00.000008340000, -38.80000,
,,,00.000008360000, -39.20000,
,,,00.000008380000, -38.80000,
,,,00.000008400000, -39.60000,
,,,00.000008420000, -39.60000,
,,,00.000008440000, -39.20000,
,,,00.000008460000, -39.60000,
,,,00.000008480000, -39.20000,
,,,00.000008500000, -38.80000,
,,,00.000008520000, -39.20000,
,,,00.000008540000, -39.20000,
,,,00.000008560000, -38.80000,
,,,00.000008580000, -38.80000,
,,,00.000008600000, -38.80000,
,,,00.000008620000, -38.80000,
,,,00.000008640000, -39.20000,
,,,00.000008660000, -39.20000,
,,,00.000008680000, -39.20000,
,,,00.000008700000, -38.80000,
,,,00.000008720000, -38.40000,
,,,00.000008740000, -39.60000,
,,,00.000008760000, -39.20000,
,,,00.000008780000, -38.80000,
,,,00.000008800000, -38.80000,
,,,00.000008820000, -39.20000,
,,,00.000008840000, -39.20000,
,,,00.000008860000, -39.20000,
,,,00.000008880000, -38.40000,
,,,00.000008900000, -39.20000,
,,,00.000008920000, -38.80000,
,,,00.000008940000, -39.20000,
,,,00.000008960000, -39.60000,
,,,00.000008980000, -38.80000,
,,,00.000009000000, -39.20000,
,,,00.000009020000, -38.80000,
,,,00.000009040000, -38.40000,
,,,00.000009060000, -38.80000,
,,,00.000009080000, -39.20000,
,,,00.000009100000, -38.80000,
,,,00.000009120000, -38.80000,
,,,00.000009140000, -38.80000,
,,,00.000009160000, -38.80000,
,,,00.000009180000, -38.80000,
,,,00.000009200000, -38.80000,
,,,00.000009220000, -39.20000,
,,,00.000009240000, -38.80000,
,,,00.000009260000, -39.20000,
,,,00.000009280000, -38.80000,
,,,00.000009300000, -38.80000,
,,,00.000009320000, -38.80000,
,,,00.000009340000, -39.20000,
,,,00.000009360000, -39.20000,
,,,00.000009380000, -39.60000,
,,,00.000009400000, -38.80000,
,,,00.000009420000, -38.80000,
,,,00.000009440000, -39.20000,
,,,00.000009460000, -39.20000,
,,,00.000009480000, -39.20000,
,,,00.000009500000, -39.60000,
,,,00.000009520000, -39.20000,
,,,00.000009540000, -39.60000,
,,,00.000009560000, -39.20000,
,,,00.000009580000, -39.20000,
,,,00.000009600000, -38.80000,
,,,00.000009620000, -38.80000,
,,,00.000009640000, -38.80000,
,,,00.000009660000, -38.80000,
,,,00.000009680000, -39.60000,
,,,00.000009700000, -38.80000,
,,,00.000009720000, -39.20000,
,,,00.000009740000, -39.20000,
,,,00.000009760000, -38.80000,
,,,00.000009780000, -39.20000,
,,,00.000009800000, -39.20000,
,,,00.000009820000, -38.40000,
,,,00.000009840000, -39.20000,
,,,00.000009860000, -39.20000,
,,,00.000009880000, -39.20000,
,,,00.000009900000, -39.20000,
,,,00.000009920000, -39.20000,
,,,00.000009940000, -39.60000,
,,,00.000009960000, -38.40000,
,,,00.000009980000, -39.20000,
,,,00.000010000000, -38.80000,
,,,00.000010020000, -39.60000,
,,,00.000010040000, -38.40000,
,,,00.000010060000, -39.60000,
,,,00.000010080000, -39.20000,
,,,00.000010100000, -39.20000,
,,,00.000010120000, -39.60000,
,,,00.000010140000, -39.20000,
,,,00.000010160000, -39.20000,
,,,00.000010180000, -38.80000,
,,,00.000010200000, -39.20000,
,,,00.000010220000, -39.60000,
,,,00.000010240000, -39.20000,
,,,00.000010260000, -38.80000,
,,,00.000010280000, -39.20000,
,,,00.000010300000, -39.60000,
,,,00.000010320000, -38.80000,
,,,00.000010340000, -39.20000,
,,,00.000010360000, -39.20000,
,,,00.000010380000, -39.20000,
,,,00.000010400000, -39.60000,
,,,00.000010420000, -38.80000,
,,,00.000010440000, -39.20000,
,,,00.000010460000, -38.80000,
,,,00.000010480000, -38.40000,
,,,00.000010500000, -39.20000,
,,,00.000010520000, -39.20000,
,,,00.000010540000, -39.20000,
,,,00.000010560000, -38.80000,
,,,00.000010580000, -39.20000,
,,,00.000010600000, -38.80000,
,,,00.000010620000, -39.20000,
,,,00.000010640000, -39.20000,
,,,00.000010660000, -39.60000,
,,,00.000010680000, -39.60000,
,,,00.000010700000, -39.20000,
,,,00.000010720000, -39.20000,
,,,00.000010740000, -39.60000,
,,,00.000010760000, -38.80000,
,,,00.000010780000, -38.80000,
,,,00.000010800000, -39.20000,
,,,00.000010820000, -38.80000,
,,,00.000010840000, -39.60000,
,,,00.000010860000, -38.80000,
,,,00.000010880000, -39.20000,
,,,00.000010900000, -39.60000,
,,,00.000010920000, -38.80000,
,,,00.000010940000, -39.60000,
,,,00.000010960000, -38.40000,
,,,00.000010980000, -38.80000,
,,,00.000011000000, -38.80000,
,,,00.000011020000, -38.40000,
,,,00.000011040000, -39.20000,
,,,00.000011060000, -39.20000,
,,,00.000011080000, -38.80000,
,,,00.000011100000, -39.20000,
,,,00.000011120000, -39.20000,
,,,00.000011140000, -40.00000,
,,,00.000011160000, -39.20000,
,,,00.000011180000, -39.60000,
,,,00.000011200000, -39.20000,
,,,00.000011220000, -38.80000,
,,,00.000011240000, -39.60000,
,,,00.000011260000, -39.20000,
,,,00.000011280000, -38.80000,
,,,00.000011300000, -38.80000,
,,,00.000011320000, -39.20000,
,,,00.000011340000, -39.20000,
,,,00.000011360000, -39.20000,
,,,00.000011380000, -38.80000,
,,,00.000011400000, -39.20000,
,,,00.000011420000, -39.20000,
,,,00.000011440000, -39.60000,
,,,00.000011460000, -39.20000,
,,,00.000011480000, -39.20000,
,,,00.000011500000, -39.20000,
,,,00.000011520000, -40.00000,
,,,00.000011540000, -39.60000,
,,,00.000011560000, -39.20000,
,,,00.000011580000, -38.40000,
,,,00.000011600000, -38.80000,
,,,00.000011620000, -39.60000,
,,,00.000011640000, -38.80000,
,,,00.000011660000, -39.60000,
,,,00.000011680000, -39.20000,
,,,00.000011700000, -39.60000,
,,,00.000011720000, -39.60000,
,,,00.000011740000, -38.80000,
,,,00.000011760000, -39.60000,
,,,00.000011780000, -39.20000,
,,,00.000011800000, -38.80000,
,,,00.000011820000, -39.20000,
,,,00.000011840000, -38.80000,
,,,00.000011860000, -39.20000,
,,,00.000011880000, -38.80000,
,,,00.000011900000, -39.20000,
,,,00.000011920000, -39.60000,
,,,00.000011940000, -39.20000,
,,,00.000011960000, -39.20000,
,,,00.000011980000, -38.80000,
,,,00.000012000000, -39.20000,
,,,00.000012020000, -38.80000,
,,,00.000012040000, -38.80000,
,,,00.000012060000, -38.80000,
,,,00.000012080000, -38.80000,
,,,00.000012100000, -39.20000,
,,,00.000012120000, -39.20000,
,,,00.000012140000, -38.80000,
,,,00.000012160000, -39.20000,
,,,00.000012180000, -38.80000,
,,,00.000012200000, -39.20000,
,,,00.000012220000, -39.20000,
,,,00.000012240000, -39.20000,
,,,00.000012260000, -38.80000,
,,,00.000012280000, -39.20000,
,,,00.000012300000, -38.80000,
,,,00.000012320000, -39.60000,
,,,00.000012340000, -39.20000,
,,,00.000012360000, -39.60000,
,,,00.000012380000, -39.60000,
,,,00.000012400000, -39.60000,
,,,00.000012420000, -39.20000,
,,,00.000012440000, -39.20000,
,,,00.000012460000, -39.20000,
,,,00.000012480000, -39.20000,
,,,00.000012500000, -39.20000,
,,,00.000012520000, -38.80000,
,,,00.000012540000, -39.20000,
,,,00.000012560000, -39.20000,
,,,00.000012580000, -39.20000,
,,,00.000012600000, -39.60000,
,,,00.000012620000, -39.20000,
,,,00.000012640000, -39.20000,
,,,00.000012660000, -39.60000,
,,,00.000012680000, -38.40000,
,,,00.000012700000, -39.20000,
,,,00.000012720000, -39.60000,
,,,00.000012740000, -39.20000,
,,,00.000012760000, -39.20000,
,,,00.000012780000, -38.80000,
,,,00.000012800000, -39.20000,
,,,00.000012820000, -39.20000,
,,,00.000012840000, -38.80000,
,,,00.000012860000, -39.20000,
,,,00.000012880000, -39.20000,
,,,00.000012900000, -39.20000,
,,,00.000012920000, -39.60000,
,,,00.000012940000, -38.80000,
,,,00.000012960000, -39.20000,
,,,00.000012980000, -38.80000,
,,,00.000013000000, -38.80000,
,,,00.000013020000, -39.60000,
,,,00.000013040000, -39.20000,
,,,00.000013060000, -39.20000,
,,,00.000013080000, -38.80000,
,,,00.000013100000, -39.20000,
,,,00.000013120000, -39.20000,
,,,00.000013140000, -39.20000,
,,,00.000013160000, -39.60000,
,,,00.000013180000, -38.80000,
,,,00.000013200000, -39.20000,
,,,00.000013220000, -39.20000,
,,,00.000013240000, -38.80000,
,,,00.000013260000, -39.20000,
,,,00.000013280000, -38.80000,
,,,00.000013300000, -39.20000,
,,,00.000013320000, -38.80000,
,,,00.000013340000, -39.20000,
,,,00.000013360000, -38.80000,
,,,00.000013380000, -39.20000,
,,,00.000013400000, -39.60000,
,,,00.000013420000, -39.60000,
,,,00.000013440000, -39.60000,
,,,00.000013460000, -39.20000,
,,,00.000013480000, -39.20000,
,,,00.000013500000, -39.20000,
,,,00.000013520000, -39.60000,
,,,00.000013540000, -39.20000,
,,,00.000013560000, -39.60000,
,,,00.000013580000, -38.80000,
,,,00.000013600000, -39.20000,
,,,00.000013620000, -39.20000,
,,,00.000013640000, -39.60000,
,,,00.000013660000, -39.60000,
,,,00.000013680000, -39.20000,
,,,00.000013700000, -39.60000,
,,,00.000013720000, -39.20000,
,,,00.000013740000, -39.20000,
,,,00.000013760000, -38.80000,
,,,00.000013780000, -38.80000,
,,,00.000013800000, -39.20000,
,,,00.000013820000, -39.20000,
,,,00.000013840000, -39.20000,
,,,00.000013860000, -39.20000,
,,,00.000013880000, -39.20000,
,,,00.000013900000, -39.60000,
,,,00.000013920000, -38.80000,
,,,00.000013940000, -39.60000,
,,,00.000013960000, -38.80000,
,,,00.000013980000, -39.20000,
,,,00.000014000000, -38.80000,
,,,00.000014020000, -39.20000,
,,,00.000014040000, -39.20000,
,,,00.000014060000, -39.20000,
,,,00.000014080000, -39.20000,
,,,00.000014100000, -39.20000,
,,,00.000014120000, -39.20000,
,,,00.000014140000, -38.80000,
,,,00.000014160000, -38.80000,
,,,00.000014180000, -39.60000,
,,,00.000014200000, -38.80000,
,,,00.000014220000, -38.40000,
,,,00.000014240000, -39.20000,
,,,00.000014260000, -39.20000,
,,,00.000014280000, -38.80000,
,,,00.000014300000, -39.20000,
,,,00.000014320000, -39.60000,
,,,00.000014340000, -38.80000,
,,,00.000014360000, -39.60000,
,,,00.000014380000, -39.20000,
,,,00.000014400000, -39.60000,
,,,00.000014420000, -38.80000,
,,,00.000014440000, -39.20000,
,,,00.000014460000, -39.20000,
,,,00.000014480000, -39.20000,
,,,00.000014500000, -39.60000,
,,,00.000014520000, -38.80000,
,,,00.000014540000, -39.20000,
,,,00.000014560000, -39.20000,
,,,00.000014580000, -39.60000,
,,,00.000014600000, -39.20000,
,,,00.000014620000, -39.20000,
,,,00.000014640000, -39.20000,
,,,00.000014660000, -39.20000,
,,,00.000014680000, -39.20000,
,,,00.000014700000, -39.20000,
,,,00.000014720000, -39.20000,
,,,00.000014740000, -38.80000,
